,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max_Temp,Wind_Speed
0,goderich,100,CA,1639884935,80,43.7501,-81.7165,31.91,11.5
1,sobolevo,100,RU,1639884993,99,54.4299,31.8996,36.61,20.09
2,ritchie,100,ZA,1639884994,84,-29.038,24.6028,58.21,14.29
3,kapaa,20,US,1639884994,78,22.0752,-159.319,80.58,3
4,husavik,100,IS,1639884995,87,66.0449,-17.3389,33.71,11.39
5,bengkulu,100,ID,1639884996,66,-3.8004,102.2655,82.87,10.2
6,mataura,90,NZ,1639884996,45,-46.1927,168.8643,77.49,13.02
7,thompson,75,CA,1639884997,76,55.7435,-97.8558,-18.24,2.3
8,puerto ayora,20,ES,1639884998,77,36.5939,-6.233,57.34,13.8
9,barrow,90,US,1639884999,71,71.2906,-156.7887,-3.98,10.36
10,tharrawaddy,22,SA,1639885000,65,18.3851,42.4509,50.11,1.79
11,faya,20,MU,1639885001,83,-20.4081,57.7,81.25,4.61
12,mahebourg,100,RU,1639885002,100,71.6872,128.8694,-23.12,5.03
13,tiksi,100,CA,1639885003,96,54.7169,-113.2854,1.22,4.21
14,athabasca,40,MY,1639885003,88,5.4112,100.3354,77.9,0
15,georgetown,36,PF,1639885004,75,-9.8,-139.0333,78.13,13.33
16,atuona,99,NO,1639885005,83,70.8578,29.0864,29.28,21.45
17,berlevag,2,IL,1639884842,20,31.61,34.7642,55.4,10.51
18,gat,0,SJ,1639885007,80,78.2186,15.6401,22.84,3.44
19,illoqqortoormiut,98,MV,1639885007,72,-0.6,73.0833,82.13,1.57
20,longyearbyen,60,CN,1639885008,85,49.1833,125.2167,6.87,6.35
21,hithadhoo,64,MY,1639885009,61,4.75,115,84.51,4.27
22,nenjiang,100,AO,1639885010,71,-15.1961,12.1522,68.59,5.55
23,limbang,100,GL,1639885010,73,72.7868,-56.1549,22.91,3.44
24,namibe,56,NZ,1639885011,43,-46.2817,169.8464,76.64,11.99
25,upernavik,100,GL,1639885012,95,65.6145,-37.6368,32.16,17.4
26,kaitangata,100,PH,1639885013,77,17.486,120.4348,80.02,10.67
27,tasiilaq,89,RO,1639885013,97,46.4333,26.4,33.96,6.78
28,santa maria,63,BR,1639885014,76,-5.1989,-35.4608,79.7,12.39
29,asau,75,CK,1639885015,65,-21.2078,-159.775,82.45,10.36
30,touros,100,PF,1639885016,76,-23.1203,-134.9692,77,12.39
31,avarua,0,IN,1639885016,52,24.8667,92.35,69.51,1.3
32,rikitea,100,ID,1639885017,69,-7.9386,110.2506,86.94,5.91
33,karimganj,100,ZA,1639885018,93,-25.7751,29.4648,54.28,5.19
34,srandakan,17,ZA,1639885018,88,-34.4187,19.2345,62.8,5.39
35,middelburg,100,GB,1639884953,78,58.5927,-3.5259,44.55,6.35
